User Address,NB TX,NATIVE DROP,STARGATE SWAP,src | dest | contract,day | week | month,Initial Active Date,Last Active Date,isSybil
0xb8defd92a3e6e1c930b85a02af1024f5defe11b1,8,0.00,114829.74,4 | 2 | 1,7 | 5 | 2,2023-09-11,2023-10-31,false
0x1234e2efbcb9dbc0a1f61e16440d1131735efb7f,2,0.00,10250.88,2 | 1 | 1,2 | 2 | 1,2023-10-27,2023-10-31,false
0x07fbf09996768e2e25ba051b415e8ec8d8e7cd54,9,0.00,789.64,5 | 4 | 6,2 | 2 | 2,2023-05-28,2023-06-04,false
0x221e25ad7373fbaf33c7078b8666816586222a09,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0x221e25ad7373fbaf33c7078b8666816586222a09,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xc730ff9e249d257c689a858204bd5d6c9a47973a,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xa3bdfeaac534816203cf9b693df1e156977d4b46,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xa411977dd24f1547065c6630e468a43275cb4d7f,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0x8831c15b344354bf2e36e01d9bc9f39701cdb87d,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xa0d0ee5f6a5509fc64bb5a00f425431594d4bba2,2,0.00,0.00,1 | 1 | 1,2 | 2 | 2,2023-07-15,2023-10-19,false
0x2ab60c81a86a0a405ea939461bfec27c04fd122c,35,0.00,1827.18,5 | 11 | 7,23 | 12 | 6,2023-05-22,2023-11-17,false
0x756ae42e291ec46eef4a35544fac4edc7ca9ad7c,29,0.00,354.60,5 | 9 | 7,18 | 9 | 5,2023-05-26,2023-10-05,false
0xd42d5f73b008e4e121c8691691927751e64ced3f,30,0.00,1905.45,5 | 10 | 7,17 | 11 | 6,2023-05-23,2023-11-18,false
0xefb347ed184e837d8ca6ae56c2bd8b3a6a2de207,28,0.00,314.73,5 | 9 | 7,18 | 9 | 5,2023-05-30,2023-09-01,false
0x73706fd05be36777782110a42984ff889ad6879f,41,0.00,2024.72,5 | 10 | 7,21 | 11 | 6,2023-05-19,2023-11-17,false
0x8e0e7f976fbe64653aa5115de344ae9d4f5e01f2,29,0.00,369.15,5 | 9 | 7,19 | 11 | 5,2023-05-26,2023-09-01,false
0x8daee965bcb2b389757933952a5c782df1b6c6f0,32,0.00,453.88,5 | 9 | 7,20 | 10 | 5,2023-05-30,2023-09-01,false
0x1e046ef6cad9acc3c79543f67db60859dbb95ed0,33,0.00,461.29,5 | 9 | 6,22 | 10 | 5,2023-05-25,2023-09-01,false
0x23f5ee4cd65bb78434f029f78cb0de651f86ad2a,32,0.00,1981.11,5 | 10 | 6,19 | 11 | 6,2023-05-23,2023-11-18,false
0x2da53f28bd2bece7ad4471a415816a189b1dce4a,34,0.00,401.86,5 | 9 | 7,20 | 12 | 5,2023-05-28,2023-09-01,false
0x71826898d4bef7719ae2f8c1b6128a17f9dc181a,28,0.00,1970.94,5 | 10 | 7,17 | 8 | 5,2023-05-22,2023-11-17,false
0x0e900899f4882910bf5fcfa35eb484190a0a421a,28,0.00,441.66,5 | 9 | 7,18 | 10 | 5,2023-05-30,2023-09-01,false
0x22cee2d3720e000e3870e26fba5110f0b167916d,32,0.00,1916.84,5 | 10 | 7,19 | 9 | 5,2023-05-22,2023-11-17,false
0x0247825aa5295e7988273154fc5c38eb6fa800e4,38,0.00,1999.25,5 | 10 | 7,19 | 12 | 6,2023-05-19,2023-11-17,false
0x746d7ff8026e5c2de67fda5dad73aac71de4708d,26,0.00,435.57,5 | 9 | 7,14 | 8 | 4,2023-05-24,2023-09-04,false
0xad87fe949058c8193cc24ff410d601516f751a9c,30,0.00,322.43,5 | 8 | 6,22 | 12 | 5,2023-05-25,2023-09-01,false
0x1ab413228d17f8b0b8cece52ad3ca4aba6768d4a,38,0.00,1916.95,5 | 10 | 7,21 | 12 | 6,2023-05-19,2023-11-17,false
0x9274acc00f3a75540e114bd30b9132e161faf82a,32,0.00,435.89,5 | 9 | 7,21 | 12 | 6,2023-05-30,2023-11-02,false
0xc137b8259c9aa1b8a88d8c2af1ab1d61d84da450,30,0.00,1925.36,5 | 10 | 7,18 | 10 | 5,2023-05-24,2023-11-17,false
0x106cb050cd7396c3631ccf72ab6bd232789ee2ae,32,0.00,326.29,5 | 9 | 7,19 | 11 | 5,2023-05-30,2023-09-01,false
0x3394e726e073ac2419c9d4ffdf4bbd72d495b7a5,28,0.00,312.97,5 | 8 | 6,19 | 10 | 5,2023-05-30,2023-09-01,false
0x38adc8b958f114be94f395f3e6ee6409273f46e5,30,0.00,461.40,5 | 9 | 7,18 | 11 | 5,2023-05-28,2023-09-01,false
0x236f0e468f540a2fe15e6da87ee2d799115c46ad,27,0.00,367.60,5 | 9 | 6,18 | 9 | 5,2023-05-25,2023-09-01,false
0xe184c902fbc515ef9e7f9a135e50408d86602d31,33,0.00,1985.39,5 | 10 | 7,19 | 11 | 6,2023-05-23,2023-11-18,false
0x33a6dd32dd56c319b102cc801e6383dfef350836,30,0.00,341.56,5 | 8 | 6,19 | 9 | 5,2023-05-29,2023-10-05,false
0xb6a3cb2552003e566fd9e5d2f72bee19d97407f7,32,0.00,1863.05,5 | 10 | 7,21 | 12 | 6,2023-05-22,2023-11-17,false
0xa6b59bd981a811350a723ebc0ffa2c8d9f44e97e,24,0.00,291.67,5 | 9 | 7,14 | 8 | 5,2023-05-30,2023-09-01,false
0x010c0af90a3557dd0b2658232e912c404dcee0ae,28,0.00,430.94,5 | 9 | 7,16 | 8 | 4,2023-05-30,2023-09-04,false
0xfe5f2784dbd7f70796f9c59c6b4123b943ba3c48,32,0.00,335.35,5 | 9 | 7,21 | 11 | 5,2023-05-24,2023-09-01,false
0xa1a40f126a5ceecd9f390879a07bf29f8263a868,56,0.00,703.14,5 | 9 | 7,16 | 11 | 5,2023-05-26,2023-09-01,false
0x58279c5944890f9c66584eaebddde5ed748dc51b,30,0.00,313.46,5 | 8 | 6,23 | 11 | 5,2023-05-25,2023-09-01,false
0x858267eb02067e5897a9618dce0e2639cf93c0b2,33,0.00,444.13,5 | 9 | 7,20 | 11 | 5,2023-05-25,2023-09-01,false
0xd19cd1baf21dca3ef56636e90c6d2002cbf936a0,27,0.00,257.18,5 | 9 | 7,17 | 9 | 4,2023-05-28,2023-09-04,false
0x2ba5c48bcb285bcd38e12f249d39f55ccb5a7e26,31,0.00,407.54,5 | 9 | 7,16 | 8 | 4,2023-05-24,2023-09-05,false
0xf034e7d0b10b6c8dbd9592bfa69cedaa44acce7e,24,0.00,362.60,5 | 9 | 7,15 | 9 | 5,2023-05-26,2023-09-01,false
0x6235f5ed3bcc932965a9e14ecc1e7ff07d36741d,27,0.00,425.84,5 | 8 | 7,18 | 10 | 5,2023-05-29,2023-09-01,false
0x631a9d80049d171c34f5ea7a258523a5750027f2,28,0.00,481.52,5 | 8 | 6,18 | 9 | 5,2023-05-28,2023-09-01,false
0x7064c1d700b4a8a878897f655f0af2a42fdf35c6,25,0.00,405.03,5 | 9 | 7,16 | 8 | 5,2023-05-30,2023-09-01,false
0xa4f031c34f192ce46676d558b3edc40b5f8609b6,29,0.00,324.48,5 | 9 | 7,19 | 9 | 5,2023-05-29,2023-10-05,false
0x849b18f08496c226915708bc09610d3788fa87e0,32,0.00,1891.20,5 | 10 | 7,18 | 9 | 5,2023-05-19,2023-11-17,false
0x7a13e7c344f66d58cf9340e074e205f87b8d1e53,28,0.00,295.23,5 | 8 | 6,19 | 10 | 5,2023-05-29,2023-09-01,false
0x0e5e47323f7b2613c3caf371ab950f8fdebc9ea5,33,0.00,389.66,5 | 9 | 7,21 | 11 | 5,2023-05-24,2023-09-01,false
0x890cecec6dc6c3ff6464297de7a3715f0ce43e7b,31,0.00,252.43,5 | 9 | 7,21 | 12 | 5,2023-05-26,2023-09-01,false
0x9573be9767cd4d09e226093f3c6da4f13e5b1031,35,0.00,347.43,5 | 9 | 7,22 | 12 | 6,2023-05-24,2023-11-02,false
0x12d1a5b175fea43b199b2489cfd56e5cf157f186,28,0.00,343.86,5 | 9 | 7,16 | 9 | 5,2023-05-30,2023-10-05,false
0x99388c2370b697ae7e8d7ec241bf1ac1c6e0cd52,28,0.00,303.22,5 | 9 | 7,16 | 8 | 4,2023-05-25,2023-09-04,false
0x4f46c6c16e572ce99c1d08c6fa85463f6119ab54,30,0.00,262.59,5 | 8 | 6,23 | 11 | 5,2023-05-28,2023-09-01,false
0x7308426070aa41b413fc5b0fee3e964d66495597,27,0.00,302.83,5 | 9 | 7,17 | 10 | 5,2023-05-28,2023-10-05,false
0x9c38469de7601f08a29a3a3359d40f3fd853bf42,27,0.00,305.89,5 | 9 | 7,17 | 9 | 5,2023-05-30,2023-10-05,false
0xc3d34b43c20ae9cf838abdd3e66ebff4b5bf533a,32,0.00,314.05,5 | 9 | 7,20 | 12 | 5,2023-05-25,2023-09-01,false
0xc46c7c4afa6909790e4fe96ec3a4b019498ef1c3,31,0.00,332.50,5 | 8 | 6,24 | 12 | 5,2023-05-28,2023-09-01,false
0x0cd1edf69412061fb059ed7a917e5540797c5639,29,0.00,359.21,5 | 8 | 6,20 | 11 | 5,2023-05-28,2023-09-01,false
0xad222fe2cafa21f4fa1d139cca9b83667d2d1dc9,35,0.00,274.91,5 | 9 | 7,24 | 11 | 5,2023-05-30,2023-09-01,false
0x5b08f5184aedd2b91f9dc335df66841d6a088d0a,36,0.00,460.71,5 | 9 | 7,23 | 10 | 5,2023-05-25,2023-09-01,false
0xb0c982832968e927f2af25c477d58bb1d042cf61,29,0.00,321.45,5 | 8 | 6,19 | 12 | 5,2023-05-28,2023-09-01,false
0xf2265f12eb805c4fa61ebbc55f1bcb14b2a273e9,28,0.00,325.59,5 | 9 | 7,17 | 11 | 5,2023-05-26,2023-09-01,false
0x8451d0ec9626ef9ef17fab250cad91698e2b8a79,33,0.00,363.86,5 | 9 | 7,21 | 12 | 6,2023-05-30,2023-11-02,false
0xf21cb22cbb056505140bb724538dbdb1b717ad7f,50,0.00,766.41,5 | 9 | 7,15 | 9 | 5,2023-05-26,2023-09-01,false
0x8e7a5ed44348370a1744063e7581859151b83c0c,30,0.00,361.35,5 | 9 | 7,18 | 12 | 5,2023-05-25,2023-09-01,false
0xcc91bc24da106d2b24588c1ec33cc7124274bddc,34,0.00,1912.91,5 | 10 | 6,22 | 12 | 6,2023-05-22,2023-11-17,false
0x361fd4ec693cbe9eeb3d049f1da9744d95b114b3,27,0.00,350.21,5 | 9 | 7,17 | 10 | 5,2023-05-29,2023-09-01,false
0xe6ea9c3cf63d0b81e3e16792b8edabc878e8a7b7,35,0.00,1985.07,5 | 10 | 7,23 | 12 | 6,2023-05-23,2023-11-17,false
0xebdaecb36ea2949906f4cc8189eef8b7ff5932a8,37,0.00,1841.83,5 | 10 | 7,20 | 12 | 6,2023-05-19,2023-11-17,false
0x7874ac409efc190b1bd5b16def593f5c66748b9a,29,0.00,376.37,5 | 8 | 6,22 | 11 | 5,2023-05-30,2023-09-01,false
0x25f6852c84adbf5d43553e04619dce585819cdf7,31,0.00,415.30,5 | 8 | 6,19 | 10 | 5,2023-05-24,2023-10-05,false
0x34d3333e2676af8cb7e2ef8cd32defd7e2810bb1,27,0.00,1854.55,5 | 10 | 7,17 | 8 | 5,2023-05-23,2023-11-17,false
0x7aae12362269aeba36dfcbec85b062adcc0c2a9d,29,0.00,321.83,5 | 9 | 7,21 | 10 | 5,2023-05-25,2023-09-01,false
0x8b7e89a5a6b3ebbd816f11becbf48eeded782c4e,27,0.00,373.38,5 | 9 | 7,17 | 10 | 5,2023-05-25,2023-09-01,false
0xf0904371e46ffe47bd7cb771b544a6ed18869ec4,33,0.00,1837.84,5 | 11 | 7,22 | 11 | 6,2023-05-22,2023-11-17,false
0xd21eb2fc0b6d3c4b09d2d8bd0ffbdc5cd5e21571,28,0.00,364.01,5 | 9 | 7,19 | 7 | 4,2023-05-30,2023-09-05,false
0xf332d130293a4e5f9a62b1106a968ae08770ccb4,24,0.00,337.65,5 | 9 | 7,14 | 8 | 5,2023-05-30,2023-09-01,false
0x4a87cec8e683070b3bf322428165fb775e4e13ff,38,0.00,1950.09,5 | 10 | 7,22 | 12 | 6,2023-05-19,2023-11-17,false
0x50b9cda79ec0b042e9c20885aecc3c53d6feab4f,36,0.00,1800.17,5 | 10 | 7,21 | 12 | 6,2023-05-19,2023-11-17,false
0x04ec9b259cb56fe38f60bffabfc0fa1261446fed,27,0.00,2032.31,5 | 9 | 6,18 | 8 | 5,2023-05-23,2023-11-18,false
0xfe6c8f083894a4e00e0a9c246745f24c47f82700,39,0.00,1949.27,5 | 10 | 7,21 | 12 | 6,2023-05-19,2023-11-17,false
0x0b9c3e6e9d6970702b26853fcaeca2d276569c45,31,0.00,435.80,5 | 8 | 6,21 | 10 | 5,2023-05-29,2023-09-01,false
0xb22846a155fba0403e2b0e090278ef8fb408cbbe,28,0.00,431.92,5 | 9 | 7,17 | 12 | 5,2023-05-26,2023-09-01,false
0x56844ffa7fdd5494b9a5ff6d20430e7122ad327d,29,0.00,286.13,5 | 9 | 7,21 | 11 | 5,2023-05-25,2023-09-01,false
0xac8db69a1b716a7092bc3179757cb4febb5bfcb6,28,0.00,201.08,5 | 9 | 7,23 | 12 | 6,2023-05-26,2023-11-02,false
0xa5d06a41f1b87812e5db13e7a01ea4b34761dfd2,32,0.00,305.88,5 | 9 | 7,20 | 11 | 5,2023-05-25,2023-09-01,false
0x60e7c87e44c00022fc8459eeee0db523a592e906,26,0.00,309.07,5 | 9 | 7,16 | 8 | 5,2023-05-30,2023-09-01,false
0x0a8cb427bf12e7ef79e6e72c1ac2a8cd2c885a49,29,0.00,424.05,5 | 9 | 6,19 | 8 | 4,2023-05-25,2023-09-05,false
0xff0be546d0b377274e1237caed9d39cc9b1d5d02,26,0.00,351.77,5 | 9 | 7,16 | 9 | 5,2023-05-30,2023-09-01,false
0xf39eedc1b5019e85d88a3fa556c6e5589c04fb55,29,0.00,383.83,5 | 9 | 7,19 | 12 | 5,2023-05-28,2023-09-01,true
0xa6c531acfcdbc42a1be31c6ed2d73e63e659ece4,31,0.00,380.53,5 | 8 | 6,23 | 9 | 4,2023-05-30,2023-09-05,false
0xea3db8ec09ba3cae2081e12c00f28a81e92f8f07,29,0.00,402.60,5 | 8 | 6,22 | 11 | 5,2023-05-25,2023-09-01,false
0xcd602aafebfcf2e320d9dc4543d48ae315593230,26,0.00,267.69,5 | 9 | 7,18 | 11 | 5,2023-05-26,2023-09-01,true
0xdbc757aaa51834b5863f06d5161a1f7bf4e45fb1,27,0.00,417.95,5 | 8 | 6,17 | 7 | 4,2023-05-30,2023-09-05,false
0x45a3f0bf4807d72201d52e31342937d468e66375,30,0.00,335.78,5 | 8 | 6,22 | 11 | 5,2023-05-29,2023-09-01,false
0xd7b6283e9f6c11ac6126609bfb827b47e9930024,30,0.00,322.45,5 | 9 | 7,22 | 12 | 5,2023-05-26,2023-09-01,true
0x1c05be0e011cedec70ace30403a895a155a8d0ee,32,0.00,348.05,5 | 9 | 7,20 | 11 | 5,2023-05-24,2023-09-01,false
0x2cf14b8ac2fb8fb9e5dc6ad4bb82d08c15b878ac,30,0.00,494.96,5 | 9 | 6,16 | 7 | 4,2023-05-26,2023-09-04,false
0x32c9b7036667aa52709e81c7131118e4c96caf34,23,0.00,280.39,5 | 9 | 7,13 | 8 | 5,2023-05-30,2023-09-01,false
0x4dfddab2f6d3dc04ca8a1f31c6ce8517cc951410,35,0.00,300.57,5 | 9 | 7,22 | 10 | 5,2023-05-26,2023-09-01,false
0x0be57a9eed5d3af8e3eb58c41b81c6a71b3c1679,27,0.00,236.23,5 | 9 | 7,17 | 8 | 4,2023-05-26,2023-09-04,false
0x402d6b7c01b189b24a5e9720ae2bf435c0432be2,28,0.00,339.60,5 | 9 | 7,18 | 9 | 5,2023-05-30,2023-09-01,false
0xf0bc9a9fd6d671ccdab9e6e299b58e6c69da58d1,28,0.00,301.31,5 | 9 | 7,17 | 10 | 5,2023-05-30,2023-09-01,true
0xd1bfd84eab3c75afa1327f34948c47bceb089ee3,48,0.00,3378.68,5 | 8 | 2,8 | 4 | 3,2023-07-26,2023-10-14,false
0x8fe88bd157903dfdd6c3be120fa97c8174031eb3,28,0.00,378.97,5 | 9 | 7,18 | 10 | 5,2023-05-26,2023-10-05,false
0x5bf6e891dd545f40498fdedd379dc6904f75b5e7,32,0.00,246.72,5 | 9 | 7,21 | 12 | 6,2023-05-28,2023-11-02,false
0x110efa6a49756c2275f7c7ddbf00b249c860ac68,37,0.00,507.27,5 | 9 | 6,23 | 11 | 5,2023-05-25,2023-09-02,false
0xf31e86fd909c6e2b6225627883ff82db0c634171,31,0.00,1896.61,5 | 10 | 7,20 | 9 | 5,2023-05-23,2023-11-18,false
0x58186227beff804e8c8fe72ceea9d5e1ef8e5e2b,30,0.00,374.67,5 | 9 | 7,21 | 11 | 5,2023-05-28,2023-09-01,false
0x2c4ce7b044462b5bfd98be00deda017bfeda81c4,29,0.00,398.25,5 | 8 | 6,21 | 11 | 5,2023-05-28,2023-09-01,false
0x3651e24422e6091aa41e3625ae130da2c4caa5e6,29,0.00,408.81,5 | 9 | 7,18 | 10 | 5,2023-05-26,2023-10-05,false
0x60d9684796ed900828ce85d9d885698ef69ba164,29,0.00,339.04,5 | 9 | 7,18 | 10 | 5,2023-05-26,2023-09-01,false
0xbfcbb3630af3f101d41909d9bfc99bda8cfa27b0,27,0.00,1979.69,5 | 10 | 6,18 | 9 | 5,2023-05-22,2023-11-17,false
0x74d18272ebdcfd4b4b8f7bc74e78c775239b27e8,27,0.00,353.11,5 | 9 | 7,15 | 9 | 5,2023-05-28,2023-09-01,false
0xe1958f6f2a8727639e607af0c1a6aba9c8dbdfc2,31,0.00,356.26,5 | 8 | 6,22 | 12 | 6,2023-05-25,2023-11-02,false
0x67487f5142c09379d9846f955667a903a87ec743,26,0.00,351.32,5 | 9 | 7,19 | 9 | 5,2023-05-25,2023-09-01,false
0xf03effadc845769cf84b17a14efb4a1fa68e234e,29,0.00,308.83,5 | 9 | 7,17 | 10 | 5,2023-05-25,2023-09-01,true
0xe908340175f0fdab002cae2f441266526af882ed,34,0.00,322.66,5 | 9 | 7,24 | 12 | 6,2023-05-25,2023-11-02,false
0xdd4ef2a5d419d787138128c2616bd71a81c23aa8,30,0.00,323.75,5 | 8 | 6,21 | 10 | 5,2023-05-30,2023-09-01,false
0x932ac833e380e3c7bdbdc6175c9312e8d9ea969e,30,0.00,443.07,5 | 8 | 6,20 | 8 | 4,2023-05-29,2023-10-05,false
0x1cb6ebd3dc113819466239e7ba886d283aadae39,26,0.00,308.20,5 | 8 | 6,18 | 7 | 4,2023-05-30,2023-09-05,false
0xeb1f7e6747ada92d186f955170fd8c57d2c5cf14,32,0.00,1911.03,5 | 10 | 7,21 | 9 | 5,2023-05-22,2023-11-17,false
0x5732a2f4758a17f4cb4d1d592210e55c7b7951a0,30,0.00,255.84,5 | 9 | 7,21 | 12 | 5,2023-05-24,2023-09-01,false
