User Address,NB TX,NATIVE DROP,STARGATE SWAP,src | dest | contract,day | week | month,Initial Active Date,Last Active Date,isSybil
0x4c0f0f88c6767a51a78d5f5e8f5bc87e06fefb01,34,0.00,405.03,5 | 9 | 7,23 | 10 | 5,2023-05-25,2023-09-01,false
0x14ae308929fd68a3b19acad6d466fe0e41830495,26,0.00,316.52,5 | 9 | 7,16 | 9 | 5,2023-05-28,2023-09-01,false
0xc8ab28ad209aafdb8ff4155525e24942cbccaabf,28,0.00,285.94,5 | 9 | 7,16 | 9 | 4,2023-05-25,2023-09-05,false
0xc83e4087cd342ea3a4dab7b025d40b217288af85,25,0.00,362.78,5 | 8 | 7,15 | 12 | 6,2023-05-25,2023-11-02,false
0x9a347e18af12757c52f0d49577cffdc721a69e11,105,3.88,7708.35,14 | 17 | 18,51 | 20 | 9,2022-10-31,2023-11-17,true
0xaba36255de138cc6084b63ee20055c6b5c622277,37,0.00,1946.35,5 | 9 | 6,22 | 13 | 6,2023-05-19,2023-11-17,false
0x15b00e93de4e7c66e619ae9a5d09b91fe846bad9,33,0.00,430.60,5 | 9 | 6,21 | 10 | 5,2023-05-25,2023-09-01,false
0x04d29a2079946722337724ceb6c47f609c4ae063,27,0.00,269.99,5 | 8 | 6,20 | 11 | 5,2023-05-26,2023-09-01,false
0xc52892cb91414ade4e569a8fb53d5d49e72903b5,40,0.00,1860.84,5 | 10 | 7,22 | 12 | 6,2023-05-19,2023-11-17,false
0xa9fc439b7bdd445c694e49ad6113e7ddaad1866a,29,0.00,339.92,5 | 8 | 6,19 | 10 | 5,2023-05-30,2023-09-01,false
0x3dbb3faacca2b940ca5d18a8b03d2c7d6b6ca1fa,23,0.00,271.95,5 | 8 | 7,12 | 8 | 4,2023-05-24,2023-09-04,false
0x8e7f07a26075865668dd68376ef82925f8531d4b,34,0.00,481.53,5 | 8 | 6,25 | 11 | 5,2023-05-28,2023-09-01,false
0x8bc649ecef713a7a9b541494db91560b87bf3625,24,0.00,347.77,5 | 9 | 7,13 | 8 | 4,2023-05-28,2023-09-04,false
0x1d33b64a3790d0592e421ca604757fb2893954b8,27,0.00,398.28,5 | 9 | 7,17 | 8 | 4,2023-05-28,2023-09-05,false
0x6dbb6d17150a53612182cfd234e934a8a66eb76d,28,0.00,224.33,5 | 9 | 7,19 | 10 | 5,2023-05-30,2023-09-01,false
0x9f1fa257324b126d0d94d63d65127663daa9a4d7,31,0.00,410.71,5 | 9 | 7,18 | 12 | 5,2023-05-24,2023-09-01,false
0x816309a52515b4eae23720155275c86a2214527c,25,0.00,315.09,5 | 9 | 7,14 | 8 | 5,2023-05-25,2023-09-01,false
0x717a23c17dd50dcdd0469e34beadfbf0e1870f6c,33,0.00,1954.53,5 | 10 | 7,23 | 12 | 6,2023-05-23,2023-11-18,true
0xb855c139012ba160dc0b1597b3c6521af475f778,33,0.00,387.81,5 | 9 | 7,21 | 11 | 5,2023-05-24,2023-09-01,false
0xd7f1506fcc06cf521ec27c94987f689c015d46bc,32,0.00,299.46,5 | 9 | 7,20 | 11 | 5,2023-05-25,2023-09-01,false
0xa80efc47afc0dd68757d11fb839bea59fc7327cd,31,0.00,334.98,5 | 9 | 7,20 | 10 | 5,2023-05-30,2023-09-01,false
0x47e22ce02f44c06ee8434201821da73f950dee15,26,0.00,387.26,5 | 8 | 6,17 | 7 | 4,2023-05-30,2023-09-04,false
0x8391d87f3251ad50f28f2b049ecd536af986b1a3,26,0.00,234.57,5 | 9 | 7,18 | 8 | 5,2023-05-30,2023-09-01,false
0xd35a335bb46d1536baf66532c28f08e2bc1a9d11,30,0.00,384.40,5 | 9 | 7,20 | 9 | 4,2023-05-28,2023-09-05,false
0xd6df7bfbaaf6ab18798e964f0bc23e6fa6cc25e4,28,0.00,350.56,5 | 9 | 7,19 | 9 | 5,2023-05-30,2023-09-01,false
0x558d981608a4fa3c2bdad5318868241c7078a94e,25,0.00,375.17,5 | 9 | 7,16 | 8 | 5,2023-05-26,2023-09-01,false
0x0c99bffbf598d53529680d0f925fbb8b31addbb0,27,0.00,335.85,5 | 9 | 7,18 | 9 | 4,2023-05-28,2023-09-05,false
0x0aba0d7431756b6599de7d1020e29226eef9514f,32,0.00,320.36,5 | 9 | 7,24 | 11 | 5,2023-05-28,2023-09-01,false
0x0f0bf9f91d03564857a6a6e4d33b577a30c7ce14,33,0.00,359.40,5 | 9 | 6,22 | 11 | 5,2023-05-25,2023-09-01,false
0xd057c882442d744ea7b5cd588afed3d8bd3841a3,25,0.00,245.60,5 | 9 | 7,15 | 9 | 5,2023-05-30,2023-10-05,false
0x917bf050ee00449f130c3d8dc1c079274769519d,30,0.00,372.20,5 | 9 | 7,21 | 12 | 6,2023-05-28,2023-11-02,false
0x73e0a694edb9945949514c459df59087d0a2b643,28,0.00,350.22,5 | 9 | 7,20 | 10 | 5,2023-05-28,2023-10-05,false
0x4150a3a0d3a900d63ec59aa0d84e4010a669a480,29,0.00,334.12,5 | 9 | 7,20 | 10 | 5,2023-05-29,2023-09-01,false
0x6f8b48e18a72447597a317916cc6ec0a1408379a,34,0.00,1930.20,5 | 11 | 7,21 | 13 | 6,2023-05-22,2023-11-17,false
0x3062d0889f2649658797fb827a6715bc278b223d,31,0.00,383.59,5 | 9 | 6,21 | 10 | 5,2023-05-25,2023-09-01,false
0xd3bcb7cef47b7d5ab2078699278c9510d19d8437,26,0.00,312.03,5 | 9 | 7,15 | 9 | 5,2023-05-30,2023-10-05,false
0x34a896999916ffbebf2a4a950b115313fdcb72e4,35,0.00,1755.32,5 | 9 | 6,20 | 11 | 6,2023-05-22,2023-11-17,false
0xb5263c5dc21119795315503918471b37660b1ec4,32,0.00,333.18,5 | 8 | 6,24 | 10 | 5,2023-05-30,2023-09-02,false
0x9513c1f4c05be5757c483d8f87e15bf31cabb444,31,0.28,6655.97,6 | 7 | 5,8 | 7 | 4,2023-06-18,2023-10-18,false
0x205955d8591591cfa63c26c948dfc91bf4287008,26,0.00,439.98,5 | 9 | 6,14 | 8 | 5,2023-05-26,2023-09-01,false
0x0569572173156c741c76034aa3a35aee91bbd242,30,0.00,1847.61,5 | 10 | 6,17 | 10 | 6,2023-05-23,2023-11-17,false
0x3a9fde77c30b321287165ebc558ead1b56f46c1e,46,0.00,1950.70,5 | 9 | 6,24 | 13 | 6,2023-05-19,2023-11-17,false
0x61cf0fa106a149969947f7eb8876fd8a7f1f06d8,37,0.00,1923.82,5 | 10 | 7,22 | 12 | 6,2023-05-22,2023-11-17,false
0xa8cc35f8b918c7ba57d059455e1c58261a1a9a95,35,0.00,1931.96,5 | 9 | 6,21 | 11 | 6,2023-05-23,2023-11-17,false
0xab67b75cd921e01ad67b6d1656c374a4613f817d,27,0.00,351.98,5 | 9 | 7,17 | 11 | 5,2023-05-26,2023-09-01,false
0x8d511171034556e58dc184a4b8353e3650acdde1,40,0.00,1822.22,5 | 9 | 6,24 | 13 | 6,2023-05-19,2023-11-17,false
0xf3ae6f64b2a00596ed066ccd3b9c36831f5d0e06,31,0.00,383.59,5 | 9 | 7,21 | 12 | 5,2023-05-28,2023-09-01,true
0xf53a11c7dde4558140b308e254a85ff712a7431a,32,0.00,394.30,5 | 8 | 6,21 | 12 | 5,2023-05-26,2023-09-01,false
0x182c68e93f0e09e5f4b5cd8f199dfda8920b2282,27,0.00,354.98,5 | 9 | 7,17 | 8 | 4,2023-05-26,2023-09-04,false
0x7efff6845063c014946fcd010b3671feff95d6dc,44,0.26,8380.01,10 | 18 | 10,26 | 21 | 9,2022-11-02,2023-11-11,false
0x415078e286dadc489d4b58715beb28db8e1a897b,28,0.00,365.67,5 | 8 | 6,17 | 9 | 4,2023-05-26,2023-09-04,false
0xbe26809ef89b0d8003b78b74f03be7669ea0ed31,32,0.00,1952.00,5 | 10 | 7,19 | 11 | 6,2023-05-23,2023-11-17,false
0x0c8e140ae4104aef9d63ec5d54e69d2d312c99fa,29,0.00,312.58,5 | 9 | 7,19 | 11 | 5,2023-05-28,2023-09-01,false
0xc49d5d93ba1689512a721bb4dd553cfb82571478,30,0.00,1810.12,5 | 11 | 7,18 | 9 | 5,2023-05-22,2023-11-17,false
0x63e46e7d9c7eed2f46a5efc7bebff5fe80cd16ab,35,0.00,1891.32,5 | 9 | 6,21 | 11 | 6,2023-05-22,2023-11-17,false
0xa47209490786e950b3918643f680f0c60ab07fdb,27,0.00,424.13,5 | 8 | 7,17 | 9 | 4,2023-05-25,2023-09-05,false
0xd88941c2975a5c3eb03241e5a3de226d0cef50f4,31,0.00,415.00,5 | 9 | 7,18 | 9 | 5,2023-05-24,2023-09-01,false
0x81d2fdd3d0de8edba471137bf4594c3f0e3029a7,35,0.00,469.79,5 | 8 | 6,23 | 10 | 5,2023-05-30,2023-09-01,false
0xc29159427973c9fefe0bb6f4482f417abe028fd7,27,0.00,341.49,5 | 9 | 7,18 | 11 | 5,2023-05-26,2023-09-01,false
0xefd4cec4ab293297a84d1160ceddb1aec2e24b56,36,0.00,2039.33,5 | 9 | 6,23 | 12 | 6,2023-05-22,2023-11-17,false
0x88433d99d47d0fd300164b399eb9b638e8b89184,32,0.00,321.05,5 | 9 | 7,21 | 11 | 5,2023-05-25,2023-09-01,false
0xdd5e5c367382eed0e7a15d3013628ad8b9999481,29,0.00,373.42,5 | 9 | 7,18 | 9 | 5,2023-05-25,2023-09-01,false
0x260755a46b643c917249e75d79cfd0483335d9ea,23,0.00,309.22,5 | 9 | 7,14 | 8 | 5,2023-05-30,2023-09-01,false
0x6407b05d7d9095b966f5dac5fba1f29b48a8db8c,33,0.00,1784.89,5 | 10 | 7,23 | 13 | 6,2023-05-23,2023-11-17,false
0xbe1b5b6d8c055d2257269d70c3aa8ea96a380e55,30,0.00,401.40,5 | 9 | 7,19 | 10 | 5,2023-05-30,2023-09-01,false
0xd7d541c95258f223018c06e5622f50ff352348ef,26,0.00,368.95,5 | 8 | 6,16 | 8 | 5,2023-05-30,2023-09-01,false
0x1e106204e50f3155b52a14235e9045fed5f064b3,28,0.00,350.21,5 | 8 | 6,18 | 9 | 4,2023-05-28,2023-09-05,false
0xa0ee30cee71ca4bfb1201399d405352a81504188,29,0.00,369.70,5 | 9 | 7,18 | 11 | 5,2023-05-26,2023-09-01,false
0x2fc4d053c7bb37ccdf068877257d4739b1edbc4c,30,0.00,1890.96,5 | 9 | 6,15 | 9 | 6,2023-05-24,2023-11-17,false
0x75c74491c9d07f28fd460baa2623046b254acbb9,27,0.00,347.34,5 | 9 | 7,17 | 9 | 5,2023-05-28,2023-09-01,false
0xc107880a2b30565964d32271dd9ca629ef8ad21a,31,0.00,410.38,5 | 9 | 7,20 | 11 | 5,2023-05-24,2023-09-01,false
0x05a0c5763e37b03cd7264af8de4e12d47d383d7b,33,0.00,1898.65,5 | 10 | 6,18 | 11 | 6,2023-05-23,2023-11-17,false
0x39bc39c84f85cd238ea14a468cedbd22d0fcc8a8,32,0.00,369.08,5 | 9 | 7,23 | 11 | 5,2023-05-30,2023-09-01,false
0xbfca8175c0ff752fb89d6c170886ee31cb12bd1f,29,0.00,312.90,5 | 9 | 7,18 | 12 | 5,2023-05-25,2023-09-01,false
0x00444ee73ee38ea05b791e6fee801f49a36fa949,34,0.00,1961.90,5 | 10 | 6,21 | 12 | 6,2023-05-22,2023-11-17,false
0x22ed5e69afd72b5f92374e92b8bf2da70850b775,27,0.00,419.94,5 | 9 | 7,15 | 8 | 5,2023-05-29,2023-09-01,false
0x4223f8ff93a1165f162227ec271772f5e408ffa4,31,0.00,325.60,5 | 9 | 6,21 | 12 | 5,2023-05-25,2023-09-01,false
0x8d6d67e30656335b015e64bbecda1f823d9c46e3,69,0.00,316.60,7 | 11 | 9,21 | 11 | 5,2023-05-30,2023-09-01,false
0xa0cbbaff4943f8740ad86b315f277e8c56f45281,27,0.00,363.32,5 | 9 | 7,16 | 8 | 5,2023-05-30,2023-09-01,false
0xb09bcfc9c8fd36fc16b8da69f34eb34df2c4bae0,44,0.00,336.43,5 | 11 | 9,18 | 7 | 4,2023-05-30,2023-09-04,false
0x4b6e53eac15cc54d8469e86c2afe40e0bea4bc6c,33,0.00,358.89,5 | 9 | 7,19 | 10 | 5,2023-05-25,2023-09-01,false
0x2c0995ac8896190977367fee864e6ddaec1cb64f,27,0.00,279.68,5 | 9 | 6,19 | 8 | 4,2023-05-25,2023-09-05,false
0x28dbab288ef52cc8d7a5b657eaae204f7791ebe7,31,0.00,299.68,5 | 9 | 6,21 | 9 | 4,2023-05-25,2023-09-05,false
0xaa2311587ed7646c35eebb3bb9563295b6537abc,34,0.00,508.37,5 | 8 | 6,25 | 11 | 5,2023-05-28,2023-09-01,false
0xefe6915c4387358c53950fd9145bb8d72927fe16,29,0.00,1835.89,5 | 9 | 6,16 | 10 | 6,2023-05-23,2023-11-17,false
0x4ed28817d5eb2af2073729f8cbd9e9ad549eac2c,31,0.00,291.09,5 | 9 | 7,19 | 10 | 5,2023-05-30,2023-09-01,false
0x3d8d8a8d15ca456dc1b16f38e88eb46e22699fe8,32,0.00,331.89,5 | 9 | 7,22 | 10 | 4,2023-05-26,2023-09-05,false
0xa94d1456c4e35e3e4ada6a349df9fac18d2e6918,30,0.00,338.09,5 | 9 | 7,19 | 11 | 5,2023-05-30,2023-09-01,true
0x6397b1a14f437c7e9e9f0df47b9aa49a91d1fe75,33,0.00,1953.84,5 | 10 | 7,19 | 10 | 6,2023-05-22,2023-11-17,false
0x762fc1b935c29721bd44006e113166f65dd311a7,25,0.00,366.80,5 | 9 | 7,15 | 9 | 5,2023-05-28,2023-09-01,false
0x9095c6ae6ab03e2c11e04a250a2d56fd5217b12a,28,0.00,364.67,5 | 9 | 7,19 | 11 | 5,2023-05-28,2023-09-01,false
0x191c324282cca7d83171ffb9b89813b66162a304,28,0.00,443.49,5 | 9 | 6,15 | 10 | 5,2023-05-26,2023-09-01,false
0x9a666cc1840cf22000c5594499e5a90553d69306,27,0.00,339.98,5 | 9 | 7,18 | 11 | 5,2023-05-28,2023-09-01,true
0xd89937456cd8eb18fd03863d40a22393e1938aee,36,0.00,1992.49,5 | 10 | 7,18 | 10 | 6,2023-05-19,2023-11-17,false
0x0af58c6db04f8e855e26e8bc2488174bf657c435,27,0.00,286.07,5 | 9 | 7,19 | 9 | 5,2023-05-30,2023-09-01,false
0x47539c5fca273b437b6dfdac53788b71707f517c,28,0.00,339.00,5 | 9 | 7,15 | 8 | 4,2023-05-24,2023-09-05,false
0x0ab80ad7747b9bf7008cdd067f880da1332d0b59,31,0.00,1932.84,5 | 10 | 6,16 | 9 | 6,2023-05-24,2023-11-17,false
0x2377b5fbb0c02eeb7e2f3b570e6cf4668559f939,150,28.17,1628.90,9 | 13 | 6,26 | 13 | 6,2023-02-24,2023-10-30,false
0xaac9864c6c80166795c0e83f1202b584a8deeadc,60,0.00,343.13,7 | 11 | 9,19 | 7 | 4,2023-05-30,2023-09-05,false
0xe1c2a27a83acc47c929989359556319bf8caa7f0,30,0.00,383.17,5 | 9 | 7,19 | 11 | 5,2023-05-28,2023-09-01,false
0x04acd8b93824a2894684335d7f7f0f6b4f3b3a8a,31,0.00,476.78,5 | 9 | 6,19 | 10 | 5,2023-05-25,2023-09-01,false
0xa4123f9fb887db44894481a0c38989792318f9d1,25,0.00,363.85,5 | 9 | 7,14 | 9 | 5,2023-05-29,2023-09-01,false
0x11ee62547e64392450a928c7a18c2f55b4203a11,26,0.00,419.73,5 | 9 | 7,14 | 8 | 5,2023-05-30,2023-09-01,false
0xd15aaefc9b8c4915dd3e18e6eda878fa251826d8,31,0.00,395.79,5 | 9 | 7,20 | 10 | 5,2023-05-29,2023-09-01,false
0xcb8bc7665c71734f901cff278a9de3c5367b29aa,32,0.00,1803.77,5 | 10 | 7,20 | 12 | 6,2023-05-22,2023-11-17,false
0xbd8572965e87cdd1fa466d8551b777bd0df85467,29,0.00,1778.16,5 | 8 | 6,18 | 11 | 6,2023-05-22,2023-11-17,false
0x664e8c06a484a6da7f0b761eb8d04baa0f31c93a,33,0.00,370.23,5 | 9 | 7,22 | 11 | 5,2023-05-30,2023-09-01,false
0xa5897fd627f58a31c7c2fbbd56e8a51e639aff95,25,0.00,251.69,5 | 9 | 7,17 | 8 | 4,2023-05-30,2023-09-04,false
0x3a9cd6fe806f20006c9b8fac103a03d09f551d60,29,0.00,321.54,5 | 9 | 7,18 | 10 | 5,2023-05-30,2023-09-01,false
0x68323d53789ef4fac338028f0834daf40304d7ad,25,0.00,320.95,5 | 8 | 6,17 | 8 | 5,2023-05-30,2023-09-01,false
0xb98ea3d716217313fff3e6016919f65d37b14b68,31,0.00,302.60,5 | 9 | 7,21 | 12 | 5,2023-05-26,2023-09-01,false
0x69fa0dc8fe1e208d4fd970b898bd88d150360ded,28,0.00,173.15,5 | 9 | 7,19 | 9 | 5,2023-05-30,2023-10-05,false
0x9688a1ca901f920b9b05fbd5972dde3f8609d750,21,0.00,365.91,5 | 9 | 7,12 | 9 | 5,2023-05-25,2023-09-01,false
0x01db0c8b42d246d5b60547a8be5bb4b087dc6411,27,0.00,344.76,5 | 9 | 7,17 | 10 | 5,2023-05-30,2023-09-01,false
0xe2810349350c727cc00780719f9d26974a54d2a1,29,0.00,248.43,5 | 9 | 7,20 | 11 | 5,2023-05-26,2023-09-01,false
0x3fe9349797d9df663f7c788b38eb575897cecb36,26,0.00,296.04,5 | 9 | 7,17 | 8 | 4,2023-05-24,2023-09-04,false
0x73932695c79920d7a7a001c9e88652a7f192c74b,29,0.00,360.05,5 | 9 | 7,18 | 11 | 5,2023-05-24,2023-09-01,false
0xcabfc5532382a6e0caadf624c1ab8d13add4c0ae,31,0.00,321.04,5 | 9 | 7,20 | 11 | 5,2023-05-25,2023-09-01,false
0x165af02cb3d999045955357b526c4b8783899cd1,26,0.00,322.17,5 | 9 | 7,14 | 8 | 5,2023-05-30,2023-09-01,false
0x0034aa49bfe3c4386106930066f76e87de204c8a,27,0.00,238.29,5 | 8 | 6,18 | 9 | 5,2023-05-30,2023-10-05,false
0xa21b0346f475f137381067a23254d0f511673eae,33,0.00,1907.87,5 | 10 | 6,21 | 12 | 6,2023-05-24,2023-11-17,false
0x314a1df0e4783f62633a7326fa944c2d5c5ed7f3,32,0.00,383.44,5 | 9 | 7,18 | 9 | 4,2023-05-24,2023-09-04,false
0xaf0ea6d719196b8a866fc4c56109c5a915782ac0,28,0.00,348.36,5 | 9 | 7,16 | 8 | 5,2023-05-30,2023-09-01,false
0xde27e00627a4dfc1901b7ae7a454c7ae4178f4b5,24,0.00,351.58,5 | 9 | 7,15 | 9 | 5,2023-05-24,2023-09-01,false
0xf28e657da326e3389312c2c75701833e3822e0f4,30,0.00,1894.28,5 | 9 | 6,19 | 10 | 6,2023-05-23,2023-11-17,false
0x76c904f2c6c0ab08c6d227db5d4744e0f365ebd6,26,0.00,342.56,5 | 9 | 7,16 | 7 | 4,2023-05-30,2023-09-05,false
0x92d4aef30142e2009211f44832896012e110f5c1,29,0.00,438.80,5 | 9 | 7,18 | 11 | 5,2023-05-24,2023-09-01,false
0x82a9fc7692f6ea1874d7f1d8390e749dc9d16300,31,0.00,1864.00,5 | 10 | 7,21 | 10 | 6,2023-05-24,2023-11-17,false
