User Address,NB TX,NATIVE DROP,STARGATE SWAP,src | dest | contract,day | week | month,Initial Active Date,Last Active Date,isSybil
0xcbf7f3ab63fcd0e625011b23a6685b0087d73bc2,28,0.00,286.85,5 | 9 | 7,18 | 12 | 5,2023-05-26,2023-09-01,false
0x4f8501b9be3f04d37029f8ca6e9e3ffdeca36c86,29,0.00,431.84,5 | 9 | 7,19 | 11 | 5,2023-05-28,2023-09-01,false
0x0dd1baf35640b9c2999ee2c293dff884ab2be717,35,0.00,331.14,5 | 9 | 7,21 | 10 | 5,2023-05-30,2023-09-01,false
0xb1f235477fdfe58d9f811a1303ccfd0eaca6b60d,32,0.00,286.72,5 | 9 | 7,22 | 11 | 5,2023-05-28,2023-09-01,true
0x1289009e7ba60333cb54a070609ceac2c98e8c88,28,0.00,306.82,5 | 9 | 7,18 | 10 | 5,2023-05-24,2023-09-01,false
0x72c48e54398dafebad8e10072a1d9487def05019,27,0.00,372.10,5 | 9 | 7,18 | 7 | 4,2023-05-29,2023-09-05,false
0xdf39f53c1829996bfd61b4a5a701bce430b9d834,30,0.00,1978.30,5 | 10 | 7,20 | 10 | 5,2023-05-22,2023-11-17,false
0x3e0da3055707cd40e650e5d94e560b4786a3007a,33,0.00,340.75,5 | 9 | 7,20 | 10 | 5,2023-05-24,2023-10-05,false
0x92211a4f28e51215f79678f8273c94f6e9d02578,29,0.00,358.82,5 | 9 | 7,19 | 11 | 5,2023-05-26,2023-09-01,false
0xcfdca45837458b284b4a7cf4e1fe4777bac0d636,54,0.00,600.19,5 | 9 | 7,16 | 9 | 4,2023-05-28,2023-09-05,false
0x7a319315d57e7468db154face4e5f1ab5af95a91,29,0.00,248.94,5 | 9 | 7,19 | 11 | 5,2023-05-30,2023-09-01,false
0xd00f5eee5b1192b95106db14f0de0b524fbd3055,33,0.00,423.23,5 | 9 | 7,21 | 12 | 5,2023-05-25,2023-09-01,false
0xd4369c35a16e4f1e230f54dd682b7f04f90e985d,40,0.00,1736.36,5 | 9 | 6,22 | 12 | 5,2023-05-19,2023-11-17,false
0x5775f7c576ede474607d1ad109032bf89809340b,41,0.00,1952.09,5 | 9 | 6,22 | 13 | 6,2023-05-22,2023-11-17,false
0x1de1452d2339e904f5e7b11d82bfff8bd8ef1ff3,27,0.00,426.55,5 | 9 | 7,14 | 10 | 5,2023-05-28,2023-09-01,false
0x1697538d299aecdb34d2edcdf7874e9997f89807,30,0.00,287.55,5 | 9 | 7,20 | 11 | 6,2023-05-30,2023-11-02,false
0x8cdd6fa4de408f43b6ae70f2a82cc4bd420ed953,29,0.00,279.58,5 | 8 | 6,22 | 11 | 5,2023-05-30,2023-09-01,false
0x43ad51755c4eb2e42e7d1a9fb39535a17621f5e5,27,0.00,301.75,5 | 9 | 7,18 | 9 | 5,2023-05-28,2023-09-01,false
0x7b8c81aeb392dc161b98ff4d5fe85ab0d8fc0844,45,0.00,292.35,5 | 10 | 9,15 | 8 | 4,2023-05-30,2023-09-04,false
0x2d2d48c88dc54d34b4785112c966994f2e695665,32,0.00,1892.27,5 | 10 | 7,19 | 10 | 6,2023-05-22,2023-11-17,false
0xbee4a582487ef9ce173b4a78b1a7e30c11f6e502,30,0.00,352.63,5 | 9 | 7,21 | 12 | 5,2023-05-26,2023-09-01,false
0x544811f1e8b4d6f79cd7edb9adcef90f35b0b349,32,0.00,325.72,5 | 8 | 6,19 | 10 | 5,2023-05-25,2023-09-01,false
0x30fa4cc96f17f8363162e4e33db664e56b91a805,30,0.00,1928.98,5 | 10 | 6,18 | 10 | 6,2023-05-23,2023-11-17,false
0x79fdb90aa6d8036fa51cb29629d715802d328c9a,30,0.00,263.55,5 | 8 | 6,23 | 11 | 5,2023-05-28,2023-09-01,false
0xf4cbeb32314652c018f266128a2a8c3c5dc31ee7,31,0.00,319.01,5 | 9 | 7,17 | 9 | 5,2023-05-24,2023-09-01,false
0xbbed2aee331ab166de1c9e0e6d3866c49ceb2216,30,0.00,1914.65,5 | 10 | 7,17 | 9 | 5,2023-05-19,2023-11-17,false
0x6f1fc9ad70cde7be680643c8d26ab43f04b4d48f,36,0.00,1834.21,5 | 10 | 7,21 | 13 | 6,2023-05-19,2023-11-17,false
0xe55b404c12a9f26ea210feabc9fecca9f5de0377,24,0.00,364.46,5 | 9 | 7,14 | 9 | 5,2023-05-26,2023-09-01,false
0x4d433ac7611253ecff42ffc713548e2f765949e7,34,0.00,1947.61,5 | 10 | 7,21 | 12 | 6,2023-05-23,2023-11-17,false
0x65c952c2aec38e1b8a959ba032bf6cdad2dec746,27,0.00,382.58,5 | 8 | 6,16 | 8 | 4,2023-05-24,2023-09-05,false
0xf95201f79dc258128fa3c0a057f40f9d2f9a07d0,30,0.00,398.24,5 | 9 | 7,20 | 8 | 4,2023-05-30,2023-09-05,false
0x60e1249fccf8f9f881b892b0f25669392c210f7a,29,0.00,329.92,5 | 9 | 7,19 | 8 | 4,2023-05-24,2023-09-04,false
0x52b7c0a59819e47524568daa2811bba8bbe84b73,29,0.00,327.68,5 | 9 | 7,19 | 9 | 4,2023-05-24,2023-09-05,false
0xdd64f06e02e8bc01b199711c640d927a93c74509,24,0.00,374.54,5 | 8 | 6,15 | 9 | 5,2023-05-29,2023-09-01,false
0xe451f482715e16b2e73894f0a3d68d1b77fb30cd,30,0.00,2021.71,5 | 10 | 7,19 | 12 | 6,2023-05-23,2023-11-17,false
0x6dd42df6f268e67e851114fa3033c29c9513159a,30,0.00,452.96,5 | 9 | 7,19 | 10 | 5,2023-05-30,2023-09-01,false
0xcabc3f6e68d6a08a111a91b59b416fd333fde0f1,27,0.00,402.13,5 | 9 | 7,16 | 8 | 4,2023-05-28,2023-09-04,false
0xb2d146918a996d7f045f09e6c54f3b84ad4f2a9c,31,0.00,1799.24,5 | 10 | 7,21 | 10 | 6,2023-05-23,2023-11-18,false
0x31a57de2831033a8dd8b43c3ed1cece7f1331e6c,24,0.00,290.06,5 | 9 | 7,16 | 9 | 5,2023-05-28,2023-09-01,false
0x3b70979854ea37409bea3be6bdd4a2e4f0390cda,26,0.00,329.15,5 | 9 | 7,15 | 9 | 4,2023-05-28,2023-09-04,false
0x27b463f760bb40f3f14fca97b12598aee6f7c5f4,31,0.00,203.15,5 | 9 | 7,19 | 10 | 5,2023-05-29,2023-09-01,false
0xd70d058ba94c3629c6fd18e0e8c50a843929aa1d,28,0.00,2016.56,5 | 11 | 7,18 | 9 | 5,2023-05-22,2023-11-17,false
0xd1f1cfe97920370bf6c33ff03fac66d4568a522d,33,0.00,389.39,5 | 8 | 6,22 | 12 | 5,2023-05-26,2023-09-01,false
0xef5507a8f80eeda57005ce25e0a9591fc40065a3,29,0.00,315.35,5 | 9 | 7,19 | 11 | 5,2023-05-28,2023-09-01,false
0xd7b97a116ae299ea8d10c01f45c2b9fff8718e17,28,0.00,424.33,5 | 8 | 6,17 | 9 | 5,2023-05-25,2023-09-01,false
0x719f9dca775beefa485421a380aca0c585107701,28,0.00,414.26,5 | 8 | 7,16 | 10 | 5,2023-05-24,2023-09-01,false
0x1f91723013cc240b15c23fc49c0ed8c8cf7e0f0e,32,0.00,400.87,5 | 9 | 6,22 | 11 | 5,2023-05-26,2023-09-01,false
0x6fcc1b8e2da59ba2153638b92207f02b068f259d,27,0.00,327.27,5 | 8 | 6,20 | 11 | 5,2023-05-28,2023-09-01,false
0x05f9b19b61486a9d64f7d2afddfb96152720808a,30,0.00,295.64,5 | 8 | 6,20 | 9 | 4,2023-05-28,2023-09-05,false
0x94940ec439173dce69eb66736cf215300d042d53,24,0.00,250.90,5 | 9 | 7,15 | 7 | 4,2023-05-30,2023-09-04,false
0x854103ecef64b5f992aecdcfa730915cf1227c79,29,0.00,225.42,5 | 8 | 6,20 | 12 | 6,2023-05-26,2023-11-02,false
0x185101baf538203ed7888747e84f85ada81b53f4,29,0.00,338.06,5 | 9 | 6,22 | 11 | 6,2023-05-26,2023-11-02,false
0xef006c754b7e495132e543465d9e383c9645cdff,28,0.00,336.83,5 | 8 | 6,19 | 11 | 5,2023-05-26,2023-09-01,false
0xec798ba147fe9bc33bac8a866660a1c8d7c8f2b9,30,0.00,1857.38,5 | 10 | 7,19 | 13 | 6,2023-05-23,2023-11-17,false
0xe725fef176617629fc806e195589443b873a70ae,30,0.00,367.25,5 | 9 | 7,20 | 10 | 5,2023-05-25,2023-09-01,false
0xe10008a8646c2d7102db20b8123848a8fd814afe,27,0.00,1802.94,5 | 9 | 7,18 | 8 | 5,2023-05-22,2023-11-17,false
0x4e3d20c830d752435253a16eabbb8d62ec4e5099,30,0.00,385.60,5 | 9 | 7,20 | 11 | 5,2023-05-28,2023-09-01,false
0x2638de21bb6698059ab4eade855e2b89a85caa0d,31,0.00,322.66,5 | 9 | 7,20 | 10 | 5,2023-05-30,2023-09-01,false
0x9255c32d93b8a8aa461e88acc7d7f51c48893146,31,0.00,460.03,5 | 9 | 7,17 | 9 | 5,2023-05-29,2023-10-05,false
0x4f8a72715e008aba7fffa07cb642f5a506d990d5,32,0.00,351.18,5 | 9 | 7,19 | 11 | 5,2023-05-25,2023-09-01,false
0xcb33a4ed8fca590eb5200b188180342b195238c7,23,0.00,203.95,5 | 9 | 7,15 | 8 | 5,2023-05-30,2023-09-01,false
0x173b35472ce0c46497c6d69ccccb1bb60989c53c,30,0.00,405.37,5 | 9 | 7,19 | 10 | 5,2023-05-24,2023-09-01,false
0xa72b4a63e3c851b037fb5c04a8c09d41bde8744a,28,0.00,315.87,5 | 9 | 7,17 | 9 | 5,2023-05-30,2023-10-05,false
0x84260090fdbfca31b1d35a99d1ca7682888133bc,31,0.00,270.89,5 | 9 | 7,20 | 11 | 5,2023-05-30,2023-09-01,false
0x48a4da46937a44659991c4dd472f249d423988dc,27,0.00,346.71,5 | 8 | 6,18 | 9 | 5,2023-05-26,2023-10-05,false
0x2b9fc5745f0e0366bb3cf0ffc5309562fb4a53a5,32,0.00,1901.33,5 | 10 | 6,20 | 11 | 6,2023-05-24,2023-11-17,false
0x60c31a65d2ed8eb3f602532766f5c4c2621503e9,30,0.00,380.27,5 | 9 | 7,20 | 11 | 5,2023-05-28,2023-09-01,false
0xa1f84d0eba4b04e51abee82ca65b641725fa801e,25,0.00,1923.72,5 | 9 | 7,17 | 11 | 6,2023-05-23,2023-11-18,false
0xf279662fbc98a9bb71b8af10caf400ccd6c12a31,32,0.00,1930.15,5 | 10 | 7,19 | 12 | 6,2023-05-23,2023-11-18,false
0xeb363984cb0903c11b541d6b4476c14655553086,31,0.00,1936.15,5 | 10 | 7,18 | 11 | 6,2023-05-23,2023-11-17,false
0xeb820c199b00545fe9ad8d86a46b2e763c5972be,28,0.00,355.53,5 | 9 | 7,18 | 11 | 5,2023-05-29,2023-09-01,false
0x28a3ea68733de2a77eb8fb0fad9c427c0f515705,31,0.00,285.05,5 | 9 | 6,19 | 9 | 5,2023-05-25,2023-09-01,false
0x8beb38c91e84e4dff61e2c591a76a49370822d66,32,0.00,432.86,5 | 9 | 7,19 | 11 | 5,2023-05-24,2023-09-01,false
0x97e093a03a46dc70d2f4ca6ebe7d6fd7eebed0d9,32,0.00,353.62,5 | 9 | 7,21 | 10 | 5,2023-05-24,2023-09-01,false
0xa41c957688b20c28c7d0785c824fdcdeac233ccc,31,0.00,399.13,5 | 9 | 7,17 | 9 | 4,2023-06-01,2023-09-01,false
0x53015a78a50ff85d83e54a8a86ba72b02c18c4eb,29,0.00,348.94,5 | 9 | 7,18 | 11 | 5,2023-05-24,2023-09-01,false
0x34abed0604cc774aa88a67444ab2f21ba0a55b29,30,0.00,381.14,5 | 9 | 7,18 | 11 | 5,2023-05-30,2023-09-01,false
0xd0b10237b7aa5128607bc4b9a2901f00511347ea,28,0.00,291.22,5 | 8 | 6,19 | 10 | 5,2023-05-30,2023-09-01,false
0x46fe134421651269863792c2104e3c79989b10b3,28,0.00,373.09,5 | 9 | 7,18 | 9 | 4,2023-05-28,2023-09-05,false
0x9ed24d4c15c02593d34a71848997ccbbcea8f703,29,0.00,346.33,5 | 9 | 7,18 | 10 | 5,2023-05-25,2023-10-05,false
0x58fc93862129ee1e29366eddd82bc94d708ff3b7,28,0.00,1740.08,5 | 10 | 7,20 | 12 | 6,2023-05-23,2023-11-17,false
0xca4634890deda0845dfb1d85d5dfb4f7f4487354,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xca4634890deda0845dfb1d85d5dfb4f7f4487354,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xca4634890deda0845dfb1d85d5dfb4f7f4487354,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0x00b97e17dd1ecbc4ea45032dbae9783ac71c5b69,28,0.00,379.73,5 | 8 | 6,19 | 10 | 5,2023-05-29,2023-09-01,false
0x4e4720aa660016281bb48135bf4ce5a3be4ffb86,65,0.00,282.30,7 | 12 | 9,21 | 11 | 5,2023-05-30,2023-09-01,false
0x55c9bf7aed68cfe9b21431b3e612f02ed2370ac4,22,0.00,248.40,5 | 9 | 7,15 | 8 | 5,2023-05-30,2023-09-01,false
0x3bd9ba5e8812ba757b566799f51a0849c24c9f3e,33,0.00,294.73,5 | 8 | 6,24 | 11 | 5,2023-05-25,2023-09-01,false
0x1ef081c22533354738cbae88857335a1ec8c0365,29,0.00,334.29,5 | 9 | 7,16 | 10 | 4,2023-06-01,2023-09-01,false
0xa6616eb7b8cc2148544a4bbca02bae120ee9d15e,37,0.00,1896.07,5 | 10 | 7,22 | 12 | 6,2023-05-23,2023-11-17,false
0x43a88e1bf3e3d44e0ad7ce12eb42f7ae3665fe9e,28,0.00,346.81,5 | 9 | 7,17 | 9 | 5,2023-05-26,2023-10-05,false
0x2377b5fbb0c02eeb7e2f3b570e6cf4668559f939,150,28.17,1628.90,9 | 13 | 6,26 | 13 | 6,2023-02-24,2023-10-30,false
0x6f0861432e3ccd6ee307066464f1884069166307,36,0.00,320.47,5 | 9 | 7,24 | 11 | 5,2023-05-25,2023-09-01,false
0xe3c4bfb5b1c4e984300a1b942d002194497d6858,31,0.00,341.79,5 | 9 | 7,21 | 11 | 5,2023-05-24,2023-09-01,false
0xc8b0387d08b87706d4cb32a732c23d51ec51405e,25,0.00,237.11,5 | 9 | 7,14 | 7 | 4,2023-05-30,2023-09-04,false
0x209bdaee09daa0370fafadc18c1413f9c7c70454,26,0.00,313.27,5 | 9 | 7,15 | 8 | 4,2023-05-26,2023-09-04,false
0x5df981bbd779d4265592f2a1f76927e18d04c94a,28,0.00,401.22,5 | 8 | 6,17 | 10 | 4,2023-05-26,2023-08-20,false
0x23e9b1b79e4b35ae7149f1efaa83385fe86e6123,30,0.00,397.75,5 | 9 | 7,17 | 9 | 5,2023-05-29,2023-10-05,false
0x1e403bbafc039df4132dee5076d1da05a8a0e463,31,0.00,406.16,5 | 8 | 7,19 | 13 | 6,2023-05-24,2023-11-02,false
0x75c0dc377ac20bf52d4cf4058386de1bb3af08c5,22,0.00,313.31,5 | 9 | 7,13 | 7 | 4,2023-05-30,2023-09-04,false
0x9665b507aac9fe8cd3127f94784313760e9ab80b,30,0.00,374.17,5 | 9 | 7,20 | 8 | 4,2023-05-30,2023-09-04,false
0x8d26e499377556aec66d993ad818c40949374e77,222,0.12,360.14,11 | 21 | 11,41 | 20 | 8,2023-04-12,2023-11-14,true
0xf0cf6d59f241bbd191bd1aff41dcfb4955090655,47,0.03,91.05,6 | 17 | 6,18 | 11 | 8,2023-04-20,2023-11-14,false
0x25788c6a8b55d1df29a46b17b4277fa583f18504,51,0.10,86.28,6 | 14 | 5,16 | 11 | 7,2023-04-20,2023-11-14,false
0x716578fc8e1383e704f87bf66640b9585be8762c,51,0.06,86.33,6 | 14 | 5,15 | 11 | 7,2023-04-20,2023-11-14,false
0x80c0685d437d7fde7daee37a249db039ca8c968d,46,0.03,71.19,6 | 16 | 8,17 | 12 | 8,2023-04-20,2023-11-14,false
0xbc2d31de657b9b4dbcaec7cd0e4dbb6e38d1f7e5,55,0.09,91.57,6 | 14 | 6,14 | 9 | 7,2023-04-19,2023-11-14,false
0xcfdca45837458b284b4a7cf4e1fe4777bac0d636,54,0.00,600.19,5 | 9 | 7,16 | 9 | 4,2023-05-28,2023-09-05,false
0x2377b5fbb0c02eeb7e2f3b570e6cf4668559f939,150,28.17,1628.90,9 | 13 | 6,26 | 13 | 6,2023-02-24,2023-10-30,false
0xa1a40f126a5ceecd9f390879a07bf29f8263a868,56,0.00,703.14,5 | 9 | 7,16 | 11 | 5,2023-05-26,2023-09-01,false
0xf21cb22cbb056505140bb724538dbdb1b717ad7f,50,0.00,766.41,5 | 9 | 7,15 | 9 | 5,2023-05-26,2023-09-01,false
0x316c7be71ddf3d74e426d02fef8b3cd9beeac1f3,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xaf2add8ec7b21c09eef945efb1f23bcb727b0830,1,0.00,476.45,1 | 1 | 1,1 | 1 | 1,2023-11-30,2023-11-30,false
0xa9817be70a441afecff3a4ce3aa4e59fb3b06e24,4,0.00,0.00,1 | 1 | 1,2 | 2 | 1,2022-10-23,2022-10-24,false
0x6f66a7bdebf0ab4df345fc5f12384072e5aab620,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0x4b9259c571e296a16f1c485df2c66d15c2398882,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0x4b9259c571e296a16f1c485df2c66d15c2398882,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xf73dd8e6adc319f28358a749e3ee76988da330a4,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0x3e98da13e184ea1467639bf642f804144539694d,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xcb5a998cd81ff0d7613981a64ea2b1d49783b8e5,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xcb5a998cd81ff0d7613981a64ea2b1d49783b8e5,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0x96e20c00b6cd3fdfb87d1641df934f074ae43d62,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0x96e20c00b6cd3fdfb87d1641df934f074ae43d62,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0x81deed325804f3fe9a896b40df8a700a813bc680,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xe21efe617bd3cf0bd22a2eaa5749c5d6938cb645,75,0.00,7465.82,7 | 8 | 6,15 | 10 | 8,2022-11-27,2023-12-09,false
0xe21efe617bd3cf0bd22a2eaa5749c5d6938cb645,75,0.00,7465.82,7 | 8 | 6,15 | 10 | 8,2022-11-27,2023-12-09,false
0xe21efe617bd3cf0bd22a2eaa5749c5d6938cb645,75,0.00,7465.82,7 | 8 | 6,15 | 10 | 8,2022-11-27,2023-12-09,false
0x095ba26df076ff2ebb2ed627f5b1a143175b5167,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xe9c16613f962d5c27e385927bc3c22ef25cb9afb,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xf8d30a11e2cf48e206a86e636a0f3618c24d0c38,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0xec01aa65a19579f794d800e429f9d15a1ad32005,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0x3c5cd53b2739f46bee4ac5616c29435b1915a59c,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
0x3c5cd53b2739f46bee4ac5616c29435b1915a59c,0,0.00,0.00,0 | 0 | 0,0 | 0 | 0,,,false
